ranges,hit,predict,actual,tp,fp,tn,fn,tpr,fpr
0.6800000000000003,1194.0,1913.3011442754016,4161.0,964.0,230.0,894.0,949.0,0.5039205436487193,0.20462633451957296
0.7000000000000003,1047.0,1913.3011442754016,4161.0,863.0,184.0,940.0,1050.0,0.4511238891792995,0.16370106761565836
0.7200000000000003,909.0,1913.3011442754016,4161.0,764.0,145.0,979.0,1149.0,0.3993727130162049,0.1290035587188612
0.7400000000000003,801.0,1913.3011442754016,4161.0,686.0,115.0,1009.0,1227.0,0.35859905906952433,0.10231316725978648
0.7600000000000003,698.0,1913.3011442754016,4161.0,609.0,89.0,1035.0,1304.0,0.3183481442760063,0.0791814946619217
0.7800000000000004,591.0,1913.3011442754016,4161.0,521.0,70.0,1054.0,1392.0,0.27234709879769997,0.06227758007117438
0.8000000000000004,498.0,1913.3011442754016,4161.0,443.0,55.0,1069.0,1470.0,0.23157344485101933,0.04893238434163701
0.8200000000000004,422.0,1913.3011442754016,4161.0,380.0,42.0,1082.0,1533.0,0.1986408782017773,0.037366548042704624
0.8400000000000004,356.0,1913.3011442754016,4161.0,320.0,36.0,1088.0,1593.0,0.167276529012023,0.03202846975088968
0.8600000000000004,271.0,1913.3011442754016,4161.0,246.0,25.0,1099.0,1667.0,0.12859383167799268,0.02224199288256228
0.8800000000000004,207.0,1913.3011442754016,4161.0,193.0,14.0,1110.0,1720.0,0.10088865656037638,0.012455516014234875
0.9000000000000005,146.0,1913.3011442754016,4161.0,137.0,9.0,1115.0,1776.0,0.07161526398327235,0.00800711743772242
0.9200000000000005,83.0,1913.3011442754016,4161.0,78.0,5.0,1119.0,1835.0,0.04077365394668061,0.004448398576512456
0.9400000000000005,41.0,1913.3011442754016,4161.0,38.0,3.0,1121.0,1875.0,0.01986408782017773,0.0026690391459074734
0.9600000000000005,15.0,1913.3011442754016,4161.0,14.0,1.0,1123.0,1899.0,0.007318348144276007,0.0008896797153024911
0.9800000000000005,2.0,1913.3011442754016,4161.0,2.0,0.0,1124.0,1911.0,0.0010454783063251437,0.0
